 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s] Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 51873.02it/s]
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 81329.99it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 56899.47it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 82472.27it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 40000.17it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 76260.07it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 180123.48it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 137840.98it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 50620.91it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 78713.48it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 63140.06it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 86608.05it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 57344.00it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 47662.55it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 37401.44it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 37689.51it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 219105.43it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 46382.51it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 77672.30it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 56461.78it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]Fetching 7 files: 100%|██████████| 7/7 [00:00<00:00, 115137.76it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (299078 > 131072). Running this sequence through the model will result in indexing errors
| id | codec | seed | status | reason | ttft_ms | decode_tok_s | resident_mb | peak_mb | wall_s | tokens |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| gemma4-31b-b1-parity | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | fp16 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | fp16 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | fp16 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-b1-parity | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | fp16 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | fp16 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | fp16 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | rabitq_b1 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | rabitq_b1 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | rabitq_b1 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='rabitq_b1' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b3 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b3 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b3 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b4 | 42 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b4 | 43 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-bgt1-parity | tq_mse_b4 | 44 | failed | codec_override_invalid:Workload 'bgt1-different-length-prompts': kv_codec='tq_mse_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b32_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b32_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | block_tq_b64_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='block_tq_b64_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b2 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b2 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b2 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b2' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b3 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b3 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b3 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b3' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b4 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b4 | 43 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | ext_rabitq_b4 | 44 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='ext_rabitq_b4' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
| gemma4-31b-smoke | fp16 | 42 | failed | codec_override_invalid:Workload 'short-in-short-out': kv_codec='fp16' requires prefix_cache=True; codecs install on the prefix cache's store, so they are meaningless when no prefix cache exists |  |  |  |  |  |  |
